id,date,incident_type,severity,status,description,reported_by,created_at
90,26/12/2024,Ransomware,High,Investigating,Ransomware infection isolated before spreading.,morgantaylor734,02/10/2025 17:44
91,25/07/2025,Malware,High,Closed,Suspicious login attempts from foreign IP addresses.,lucasmith403,07/07/2025 17:44
92,10/06/2025,Malware,High,Investigating,Ransomware infection isolated before spreading.,evasmith477,09/09/2025 17:44
93,26/07/2025,Malware,High,Resolved,Malware detected on internal workstation.,zaynnguyen730,24/12/2024 17:44
94,06/02/2025,Malware,High,Investigating,Unauthorized access to confidential records detected.,daninguyen29,18/10/2025 17:44
95,26/04/2025,Malware,Medium,Open,User credentials exposed due to phishing campaign.,zaynsmith355,20/10/2025 17:44
96,30/01/2025,Ransomware,Critical,Closed,Database access anomaly detected.,jamiebrown317,07/05/2025 17:44
97,03/07/2025,Malware,Low,Resolved,Malware detected on internal workstation.,evalopez640,16/08/2025 17:44
98,08/07/2025,Malware,High,Resolved,Public-facing server experienced traffic flooding.,jamiebrown317,19/02/2025 17:44
99,01/12/2025,Data Breach,Critical,Investigating,Unauthorized access to confidential records detected.,evasmith477,23/07/2025 17:44
100,29/07/2025,DDoS,Low,Closed,Malware detected on internal workstation.,lucakhan796,23/06/2025 17:44
